<RecentFiles>
  <RecentFiles>
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:User/f:LogIn.cshtml" caret="0" fromTop="0" />
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:User/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:Home/f:Home.cshtml" caret="0" fromTop="0" />
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:User/f:LogOut.cshtml" caret="0" fromTop="0" />
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:User/f:Registration.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="61CBD01E-44DA-4B61-B6C5-AACEA5B6377E/d:Views/d:User/f:Registration.cshtml" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
